area,age_of_respondent,chronic_illness,nhif_usage,nssf_usage,most_important_life_goal,income_source,avg_mnth_income,hse_land_loan,securities_use,nearest_financial_prod,land_house_ownership,total_exp_per_month,electronic_device,motorvehicle_ownership,livestock_ownership,insurance,Clusters
Urban,72,No,Yes,No,Food,Family,5000.0,No,No,MMoney,No,5000,Yes,No,False,Yes,1
Urban,45,No,Yes,No,Business,Employment,10000.0,No,No,MMoney,No,8000,Yes,No,False,Yes,1
Urban,24,No,No,No,Food,Family,3000.0,No,No,MMoney,No,20000,Yes,Yes,False,No,0
Urban,40,No,No,No,Food,Business,5000.0,No,No,MMoney,No,20000,Yes,No,False,No,0
Urban,26,No,Yes,No,Education,Family,2000.0,No,No,MMoney,Yes,20000,Yes,No,False,Yes,0
Rural,19,No,No,No,Food,Casual_work,5000.0,No,No,MMoney,Yes,5000,Yes,No,False,No,1
Rural,65,No,No,No,Food,Agriculture,7000.0,No,No,MMoney,Yes,6000,No,No,False,No,1
Rural,33,No,No,No,Education,Agriculture,5000.0,No,No,MMoney,Yes,4000,No,No,False,No,1
Rural,46,No,No,No,Health,Employment,6000.0,No,No,MMoney,No,15000,No,No,False,No,1
Urban,17,Yes,No,No,Education,Family,500.0,No,No,MMoney,No,5000,No,No,False,No,1
Urban,23,No,Yes,No,Food,Casual_work,15000.0,No,No,MMoney,No,20000,No,No,False,Yes,0
Rural,31,No,No,No,Food,Business,15000.0,No,No,MMoney,No,30000,Yes,Yes,False,Yes,0
Rural,49,No,No,No,Food,Agriculture,3000.0,No,No,MMoney,Yes,2000,No,No,False,No,1
Rural,31,Yes,No,No,Food,Casual_work,1000.0,No,No,MMoney,Yes,10300,No,No,True,No,1
Urban,57,No,Yes,Yes,Business,Renting,5000.0,No,No,MMoney,Yes,4000,Yes,No,False,Yes,1
Urban,32,No,Yes,Yes,Business,Employment,7000.0,Yes,No,MMoney,No,15000,Yes,No,False,Yes,0
Rural,30,Yes,No,No,Food,Family,9872.0,No,No,MMoney,No,8000,No,No,False,No,1
Urban,23,No,Yes,No,Career,Family,9872.0,No,No,MMoney,No,50000,Yes,No,False,Yes,0
Rural,40,No,No,No,Business,Casual_work,4000.0,No,Yes,MMoney,No,9000,No,No,False,No,1
Urban,18,Yes,No,No,Education,Family,1000.0,No,No,MMoney,No,10000,Yes,No,False,No,1
Urban,42,No,Yes,No,Food,Family,10000.0,No,No,MMoney,No,10000,Yes,No,False,Yes,1
Urban,42,No,Yes,No,Health,Employment,25000.0,No,No,MMoney,Yes,1800,Yes,No,False,Yes,1
Urban,56,No,Yes,Yes,Business,Business,3000.0,No,No,MMoney,No,7000,Yes,No,False,Yes,1
Rural,60,Yes,Yes,No,Food,Casual_work,1000.0,No,No,MMoney,Yes,7000,No,No,False,Yes,1
Urban,23,No,No,Yes,Education,Family,6000.0,No,No,MMoney,No,6000,Yes,No,False,Yes,1
Rural,17,Yes,No,No,Food,Agriculture,3000.0,No,No,MMoney,Yes,6000,No,No,True,No,1
Urban,40,Yes,Yes,Yes,Food,Business,3000.0,No,No,MMoney,No,20000,No,No,False,Yes,0
Urban,52,No,No,No,Health,Casual_work,24000.0,No,No,MMoney,Yes,18000,No,No,True,Yes,0
Urban,27,No,No,No,Food,Casual_work,6000.0,No,No,MMoney,No,14000,No,No,False,No,1
Rural,32,No,No,No,Food,Business,2000.0,No,No,MMoney,Yes,8000,No,No,False,Yes,1
Urban,28,No,No,No,Health,Casual_work,12000.0,No,No,MMoney,No,10000,Yes,No,False,No,1
Rural,58,Yes,No,No,Education,Agriculture,3000.0,No,No,MMoney,Yes,6000,No,No,True,No,1
Urban,64,Yes,No,No,Food,Renting,5000.0,Yes,Yes,MMoney,Yes,15000,Yes,No,False,Yes,1
Rural,38,No,Yes,Yes,Food,Agriculture,1500.0,No,No,MMoney,Yes,5000,No,No,False,Yes,1
Urban,37,No,No,No,Business,Business,9872.0,No,No,MMoney,No,10000,No,Yes,False,No,1
Urban,20,No,No,No,Home,Casual_work,10000.0,No,Yes,MMoney,No,6000,Yes,No,False,No,1
Urban,23,No,No,No,Food,Casual_work,7000.0,No,No,MMoney,No,5000,No,No,False,No,1
Rural,45,No,No,No,Food,Business,9000.0,No,No,MMoney,No,15000,No,No,False,Yes,1
Rural,56,No,Yes,No,Food,Employment,40000.0,Yes,No,MMoney,Yes,20000,Yes,Yes,False,Yes,0
Rural,27,No,Yes,Yes,Business,Business,9872.0,No,No,MMoney,Yes,7500,No,Yes,True,Yes,1
Rural,75,Yes,Yes,No,Health,Agriculture,5000.0,No,No,MMoney,No,5000,No,No,False,Yes,1
Rural,30,No,No,No,Career,Casual_work,1000.0,No,No,MMoney,Yes,1000,No,No,True,No,1
Rural,56,No,No,No,Food,Casual_work,3000.0,No,No,MMoney,Yes,2500,No,No,True,No,1
Rural,36,No,No,No,Education,Business,1000.0,No,No,MMoney,Yes,10000,Yes,Yes,False,Yes,1
Urban,21,No,No,No,Education,Casual_work,15000.0,No,No,MMoney,No,8000,No,No,False,No,1
Rural,51,No,No,No,Food,Casual_work,1500.0,No,No,MMoney,No,1600,No,No,False,No,1
Urban,49,No,No,No,Food,Agriculture,20000.0,No,No,MMoney,Yes,10000,Yes,No,False,Yes,0
Urban,26,No,No,No,Food,Family,3000.0,No,No,MMoney,No,10000,No,No,False,Yes,1
Rural,48,No,Yes,No,Health,Agriculture,10000.0,No,No,MMoney,No,6000,No,No,False,Yes,1
Rural,73,No,No,No,Education,Agriculture,9872.0,No,No,MMoney,No,6000,No,No,False,Yes,1
Urban,22,No,No,No,Education,Casual_work,10000.0,No,No,MMoney,No,8000,No,No,False,No,1
Urban,46,No,Yes,No,Education,Casual_work,10000.0,No,No,MMoney,Yes,6000,No,No,False,Yes,1
Rural,40,Yes,No,No,Education,Casual_work,9872.0,No,No,MMoney,No,8000,No,No,False,No,1
Rural,31,No,No,No,Food,Business,3600.0,No,No,MMoney,No,3400,No,No,False,Yes,1
Rural,62,Yes,No,No,Health,Agriculture,10000.0,No,No,MMoney,Yes,10000,No,No,False,No,1
Rural,36,No,Yes,No,Education,Casual_work,20000.0,No,No,MMoney,Yes,20000,Yes,No,False,Yes,0
Urban,59,Yes,No,No,Home,Renting,10000.0,Yes,No,MMoney,Yes,11000,Yes,No,False,No,1
Urban,27,No,Yes,Yes,Food,Agriculture,9872.0,No,No,Bank,No,12000,No,No,False,Yes,1
Rural,28,No,No,No,Food,Casual_work,4800.0,No,No,MMoney,Yes,5000,No,No,True,No,1
Urban,28,No,No,No,Career,Casual_work,6000.0,No,Yes,MMoney,No,8000,No,No,False,Yes,1
Urban,41,No,Yes,No,Education,Casual_work,6000.0,No,No,Bank,No,3000,Yes,No,False,Yes,1
Rural,67,No,Yes,No,Health,Agriculture,6000.0,No,No,MMoney,Yes,6000,No,No,True,Yes,1
Urban,69,No,No,No,Health,Family,1000.0,No,No,MMoney,Yes,5000,Yes,No,False,Yes,1
Rural,34,No,No,No,Food,Casual_work,11000.0,No,No,MMoney,No,8000,No,No,False,No,1
Urban,35,No,No,No,Food,Casual_work,3000.0,Yes,No,MMoney,No,10000,No,No,False,No,1
Rural,30,No,No,Yes,Food,Casual_work,1000.0,No,No,MMoney,Yes,7000,No,No,False,Yes,1
Rural,65,Yes,No,No,Health,Agriculture,1000.0,No,No,MMoney,Yes,800,No,No,False,No,1
Rural,30,No,Yes,No,Business,Agriculture,45000.0,Yes,No,MMoney,Yes,10000,No,No,False,Yes,0
Rural,51,No,No,No,Home,Casual_work,500.0,No,No,MMoney,No,5500,No,No,True,Yes,1
Rural,52,No,Yes,Yes,Career,Business,50000.0,No,No,MMoney,Yes,35000,Yes,No,False,Yes,0
Rural,17,No,No,No,Education,Casual_work,9872.0,No,No,MMoney,No,11000,No,Yes,True,No,1
Rural,80,Yes,Yes,No,Business,Employment,8000.0,No,No,MMoney,Yes,5000,No,No,False,Yes,1
Rural,64,No,No,No,Food,Family,500.0,No,No,MMoney,Yes,1000,No,No,False,No,1
Rural,86,No,Yes,No,Food,Family,3000.0,No,No,MMoney,Yes,3000,No,No,True,Yes,1
Rural,42,No,Yes,Yes,Food,Casual_work,500.0,Yes,No,MMoney,Yes,3000,No,No,True,Yes,1
Rural,50,No,No,No,Education,Agriculture,8000.0,No,No,MMoney,Yes,8000,No,No,True,No,1
Urban,25,Yes,No,No,Food,Casual_work,1200.0,No,No,MMoney,No,12000,Yes,No,False,Yes,1
Urban,52,No,Yes,No,Health,Employment,18000.0,No,No,MMoney,Yes,15000,No,No,True,Yes,0
Urban,38,No,No,No,Business,Casual_work,9872.0,No,No,MMoney,No,2000,Yes,No,False,No,1
Urban,22,No,No,No,Food,Casual_work,17000.0,No,No,MMoney,No,10000,No,No,False,No,0
Urban,25,No,No,No,Career,Family,9872.0,No,No,MMoney,No,20000,Yes,No,False,No,0
Urban,37,No,Yes,Yes,Food,Employment,15000.0,Yes,No,MMoney,No,20000,Yes,Yes,False,Yes,0
Rural,25,No,No,No,Career,Casual_work,5000.0,No,No,MMoney,No,8000,No,No,False,No,1
Rural,42,No,No,Yes,Food,Casual_work,2000.0,No,No,MMoney,Yes,6800,No,No,True,Yes,1
Urban,40,No,No,Yes,Food,Casual_work,4000.0,No,No,MMoney,No,10000,No,No,False,Yes,1
Rural,78,No,Yes,No,Health,Casual_work,10000.0,No,No,MMoney,No,9000,No,No,True,Yes,1
Urban,20,No,Yes,No,Food,Casual_work,12000.0,No,Yes,Bank,No,12500,No,No,False,Yes,0
Rural,43,No,No,No,Education,Casual_work,25000.0,No,No,MMoney,Yes,25000,No,No,True,No,0
Urban,31,No,No,No,Food,Family,1000.0,No,No,MMoney,Yes,15000,Yes,Yes,False,Yes,1
Urban,32,No,Yes,No,Food,Casual_work,10000.0,Yes,No,MMoney,Yes,20000,No,No,False,Yes,0
Urban,60,Yes,Yes,No,Food,Family,2000.0,No,No,MMoney,Yes,10000,Yes,No,False,Yes,1
Rural,52,Yes,Yes,No,Health,Employment,15000.0,No,No,MMoney,Yes,15000,No,No,False,Yes,1
Urban,41,No,Yes,Yes,Food,Business,8000.0,Yes,No,MMoney,No,12000,Yes,Yes,False,Yes,1
Urban,18,No,No,No,Education,Family,9000.0,No,No,MMoney,No,18000,No,No,False,No,0
Urban,28,No,Yes,Yes,Food,Renting,5000.0,No,No,MMoney,Yes,15000,Yes,No,False,Yes,1
Urban,30,No,No,No,Food,Casual_work,8000.0,No,No,MMoney,No,8000,No,No,False,No,1
Urban,35,Yes,Yes,Yes,Career,Family,10000.0,No,No,MMoney,Yes,20000,Yes,Yes,False,Yes,0
Urban,21,No,Yes,No,Food,Casual_work,9872.0,No,No,MMoney,No,15000,No,No,False,Yes,0
Rural,36,No,No,No,Food,Agriculture,6000.0,No,No,MMoney,No,6000,No,No,True,No,1
Urban,59,Yes,No,No,Business,Business,12000.0,No,No,MMoney,Yes,8000,No,Yes,False,Yes,1
Urban,75,No,No,No,Health,Family,8000.0,No,No,MMoney,No,10000,No,Yes,False,No,1
Rural,16,No,No,No,Education,Family,2000.0,No,No,MMoney,Yes,10000,No,No,False,No,1
Rural,16,Yes,No,No,Education,Family,200.0,No,No,MMoney,Yes,3000,No,No,False,No,1
Urban,38,No,Yes,Yes,Food,Employment,30000.0,No,No,MMoney,No,24000,Yes,No,False,Yes,0
Urban,52,No,No,No,Food,Casual_work,6000.0,No,No,MMoney,No,8500,No,No,False,Yes,1
Rural,52,No,No,Yes,Home,Casual_work,5000.0,No,No,MMoney,No,4600,No,No,False,Yes,1
Urban,17,No,No,No,Food,Family,200.0,No,No,MMoney,No,10000,Yes,No,False,No,1
Rural,33,No,Yes,Yes,Education,Casual_work,2400.0,No,No,MMoney,No,15000,No,No,False,Yes,1
Urban,17,No,Yes,No,Education,Family,9872.0,No,No,MMoney,No,16000,No,No,False,Yes,0
Rural,22,No,No,No,Career,Business,10000.0,No,No,MMoney,No,20000,Yes,Yes,False,Yes,0
Rural,38,No,No,No,Health,Casual_work,2000.0,No,No,MMoney,Yes,2000,No,No,True,No,1
Rural,37,No,No,No,Education,Agriculture,10000.0,No,No,MMoney,No,10000,No,No,False,Yes,1
Urban,62,No,Yes,No,Food,Business,9872.0,No,No,MMoney,No,15000,No,No,True,Yes,0
Rural,35,No,No,No,Food,Casual_work,20000.0,No,No,MMoney,No,10000,No,No,False,Yes,1
Urban,42,Yes,Yes,Yes,Education,Casual_work,20000.0,No,No,MMoney,No,10000,No,No,False,Yes,0
Urban,49,No,No,No,Food,Casual_work,5000.0,No,No,MMoney,Yes,5000,No,No,False,Yes,1
Urban,19,No,No,No,Education,Family,9500.0,No,No,MMoney,No,15000,No,No,False,No,0
Urban,30,No,Yes,Yes,Food,Casual_work,10000.0,No,No,MMoney,No,15000,Yes,No,False,Yes,0
Urban,25,No,Yes,No,Education,Business,15000.0,Yes,No,MMoney,No,8000,Yes,No,False,Yes,1
Urban,70,No,Yes,Yes,Health,Pension,4000.0,No,No,MMoney,Yes,15000,No,No,False,Yes,1
Urban,53,No,No,No,Education,Employment,9000.0,No,No,MMoney,No,8000,No,Yes,False,Yes,1
Urban,37,Yes,No,No,Food,Casual_work,9872.0,No,No,MMoney,No,6000,No,No,False,No,1
Rural,34,No,No,No,Business,Agriculture,9872.0,No,No,MMoney,Yes,12000,Yes,No,True,No,1
Rural,25,No,No,No,Food,Casual_work,7200.0,No,No,MMoney,No,8000,No,No,False,Yes,1
Urban,49,No,Yes,Yes,Home,Employment,13000.0,No,No,MMoney,No,10000,Yes,No,False,Yes,1
Rural,38,No,No,No,Education,Agriculture,5000.0,No,No,MMoney,Yes,10000,No,Yes,True,Yes,1
Rural,52,Yes,Yes,Yes,Education,Employment,25000.0,No,No,MMoney,Yes,17600,No,No,True,Yes,0
Rural,35,Yes,No,No,Food,Agriculture,4000.0,No,No,MMoney,Yes,20000,No,No,True,No,1
Rural,24,No,No,No,Education,Family,9872.0,No,No,MMoney,Yes,15000,Yes,No,False,No,1
Rural,22,No,No,No,Education,Family,2000.0,No,No,MMoney,No,30000,Yes,Yes,False,No,0
Urban,28,No,No,No,Home,Casual_work,2000.0,No,No,MMoney,No,6000,No,No,False,No,1
Rural,43,Yes,Yes,No,Business,Casual_work,4000.0,No,No,MMoney,Yes,3000,No,No,False,Yes,1
Urban,31,No,Yes,Yes,Food,Casual_work,10000.0,No,No,MMoney,No,12000,Yes,No,False,Yes,1
Rural,43,No,Yes,Yes,Food,Agriculture,3000.0,Yes,No,MMoney,Yes,20000,No,No,False,Yes,1
Urban,26,No,No,No,Food,Casual_work,10000.0,No,No,Bank,No,12000,No,No,False,No,1
Urban,48,Yes,No,No,Food,Business,10000.0,No,No,MMoney,Yes,10000,Yes,No,False,Yes,1
Rural,18,No,Yes,No,Health,Family,9872.0,No,No,MMoney,Yes,4000,Yes,Yes,False,Yes,1
Urban,19,No,No,No,Food,Family,4000.0,No,No,MMoney,No,6000,No,No,False,No,1
Urban,25,No,Yes,No,Business,Business,60000.0,No,Yes,MMoney,No,10000,Yes,Yes,False,Yes,0
Urban,27,Yes,No,No,Education,Family,10000.0,No,No,MMoney,No,30000,Yes,Yes,False,No,0
Rural,60,No,No,No,Health,Casual_work,2000.0,No,No,MMoney,Yes,1000,No,No,False,No,1
Urban,30,No,Yes,Yes,Career,Business,5000.0,No,No,MMoney,No,10000,No,No,False,Yes,1
Rural,63,No,No,No,Health,Agriculture,9872.0,No,No,MMoney,Yes,10000,No,No,True,Yes,1
Urban,20,No,No,No,Education,Family,1000.0,No,No,MMoney,No,20000,Yes,No,False,No,0
Rural,32,Yes,No,No,Food,Casual_work,1000.0,No,No,MMoney,No,6000,No,No,False,No,1
Urban,23,Yes,No,No,Food,Family,2000.0,No,No,MMoney,No,10000,No,No,False,No,1
Urban,27,No,No,No,Career,Business,4000.0,No,No,MMoney,Yes,8000,No,No,False,No,1
Urban,47,No,Yes,No,Business,Casual_work,6000.0,Yes,No,MMoney,Yes,22000,Yes,No,False,Yes,0
Rural,68,No,Yes,No,Food,Casual_work,1000.0,No,No,MMoney,Yes,12000,No,No,True,Yes,1
Urban,40,No,No,No,Education,Agriculture,3000.0,No,No,MMoney,No,10000,No,Yes,False,No,1
Urban,24,No,No,No,Food,Casual_work,15000.0,No,No,MMoney,No,15000,No,No,False,No,0
Urban,35,No,No,No,Food,Casual_work,5000.0,No,No,MMoney,No,15000,Yes,Yes,False,No,1
Urban,32,No,Yes,No,Business,Business,7000.0,No,Yes,MMoney,No,10000,Yes,No,False,Yes,1
Rural,16,No,No,No,Education,Family,4000.0,No,No,MMoney,Yes,15000,No,Yes,True,No,1
Urban,28,No,Yes,No,Food,Casual_work,8000.0,No,No,MMoney,No,10000,Yes,No,False,Yes,1
Urban,58,No,Yes,Yes,Food,Agriculture,10000.0,Yes,No,MMoney,Yes,8000,Yes,No,False,Yes,1
Urban,46,No,Yes,No,Education,Agriculture,20000.0,No,No,MMoney,Yes,2000,No,Yes,True,Yes,1
Urban,36,No,Yes,No,Food,Business,10000.0,No,No,MMoney,Yes,30000,Yes,Yes,False,Yes,0
Urban,16,No,No,No,Education,Casual_work,10000.0,No,No,MMoney,No,6000,No,Yes,False,No,1
Urban,38,No,No,No,Health,Casual_work,12000.0,No,No,MMoney,No,12000,No,Yes,False,Yes,0
Rural,42,Yes,No,No,Health,Family,9872.0,No,No,MMoney,No,7500,No,No,False,No,1
Urban,23,No,No,No,Education,Casual_work,6000.0,No,No,MMoney,No,6000,No,No,False,No,1
Rural,16,No,No,No,Food,Casual_work,10000.0,No,No,MMoney,Yes,4000,No,No,False,No,1
Rural,52,No,No,No,Education,Agriculture,30000.0,No,Yes,MMoney,Yes,20000,No,No,False,Yes,0
Rural,29,Yes,Yes,Yes,Food,Family,4000.0,Yes,No,MMoney,No,5000,Yes,Yes,False,Yes,1
Urban,25,No,Yes,No,Food,Casual_work,20000.0,No,No,Bank,No,16000,No,No,False,Yes,0
Urban,20,Yes,Yes,Yes,Education,Employment,10000.0,Yes,No,MMoney,No,3000,No,No,False,Yes,1
Urban,40,No,No,No,Education,Business,5000.0,No,No,Bank,No,10000,No,No,False,No,1
Urban,25,No,Yes,Yes,Career,Employment,9872.0,No,No,MMoney,Yes,5500,No,No,False,Yes,1
Urban,23,No,Yes,No,Career,Family,5000.0,No,No,MMoney,No,7000,Yes,No,False,Yes,1
Rural,20,Yes,No,No,Food,Casual_work,2000.0,No,No,MMoney,No,3000,No,No,True,No,1
Urban,29,No,Yes,Yes,Home,Employment,40000.0,Yes,No,MMoney,Yes,20000,Yes,Yes,False,Yes,0
Urban,43,No,Yes,Yes,Business,Casual_work,1500.0,No,Yes,MMoney,No,3000,Yes,No,False,Yes,1
Urban,30,No,No,No,Education,Business,10000.0,No,No,MMoney,No,12000,Yes,No,False,Yes,1
Rural,39,No,No,No,Education,Business,10000.0,No,No,MMoney,Yes,8000,No,No,False,No,1
Urban,37,No,Yes,No,Education,Business,7000.0,Yes,No,MMoney,No,12000,Yes,No,False,Yes,1
Urban,37,No,No,No,Food,Casual_work,15000.0,No,No,MMoney,No,12000,Yes,No,False,No,0
Rural,27,No,Yes,Yes,Food,Casual_work,50000.0,No,Yes,MMoney,No,10000,Yes,No,False,Yes,0
Rural,25,No,No,No,Food,Casual_work,1500.0,No,No,MMoney,No,4000,No,No,False,No,1
Urban,24,No,No,No,Business,Business,9872.0,No,No,MMoney,No,20000,Yes,No,False,No,0
Rural,42,No,No,No,Education,Casual_work,4000.0,No,No,MMoney,Yes,6000,No,No,False,Yes,1
Rural,30,Yes,No,No,Health,Casual_work,500.0,No,No,MMoney,Yes,1500,No,No,True,No,1
Urban,89,No,Yes,No,Food,Family,5000.0,No,No,Bank,No,5000,No,No,False,Yes,1
Urban,46,No,Yes,Yes,Food,Casual_work,5000.0,No,No,Bank,Yes,4000,No,No,False,Yes,1
Rural,71,No,Yes,No,Business,Family,5000.0,No,No,MMoney,Yes,5000,Yes,No,False,Yes,1
Urban,22,Yes,No,No,Food,Family,8000.0,No,No,Insurance,No,10000,No,No,False,No,1
Rural,22,No,No,No,Food,Family,1500.0,No,No,MMoney,Yes,2000,No,No,False,Yes,1
Rural,42,No,Yes,No,Business,Agriculture,15000.0,No,No,MMoney,Yes,6000,No,No,False,Yes,1
Rural,35,No,No,No,Education,Family,9872.0,No,No,MMoney,No,13000,No,No,True,No,1
Urban,45,No,Yes,No,Education,Business,10000.0,No,No,MMoney,Yes,15000,No,No,False,Yes,0
Rural,95,Yes,Yes,No,Home,Family,9872.0,No,No,MMoney,Yes,8000,No,No,False,Yes,1
Urban,17,Yes,No,No,Career,Casual_work,9872.0,No,No,Bank,No,6000,No,No,False,No,1
Rural,26,No,Yes,No,Food,Employment,20000.0,No,No,MMoney,Yes,10000,No,Yes,False,Yes,1
Urban,34,No,No,Yes,Career,Casual_work,6000.0,No,No,MMoney,No,7000,No,No,False,Yes,1
Urban,31,No,Yes,No,Business,Business,8500.0,No,No,MMoney,No,12500,No,No,False,Yes,1
Rural,22,No,No,No,Business,Business,5000.0,No,No,MMoney,No,10000,No,Yes,False,No,1
Urban,18,Yes,No,No,Food,Casual_work,3200.0,No,No,MMoney,No,3000,No,No,False,No,1
Urban,56,No,Yes,Yes,Home,Employment,30000.0,No,No,MMoney,Yes,10000,Yes,No,True,Yes,0
